price_in_eur,price_per_sq_meter,size_sq_meter,number_of_rooms,location,area
75000,1364,55,2,BOGDANA BOGDANOVIĆA,Mirijevo
125000,2404,52,2,KRALJICE KATARINE,Banovo Brdo
400000,2286,175,4,PATRISA LUMUMBE,Karaburma
139000,2206,63,2,CERAK VINOGRADI,Čukarica
209000,2322,90,2,JURIJA GAGARINA,Blok 45
300000,5882,51,2,BULEVAR VUDROA VILSONA,Beograd na vodi
163500,3028,54,2,VAJARA ŽIVOJINA LUKIĆA,Bežanijska kosa 1
108000,2512,43,2,ŽIVKA DAVIDOVIĆA,Cvetkova Pijaca
199000,4061,49,2,BULEVAR HEROJA SA KOŠARA,Blok 65 - WEST 65
145000,2500,58,2,JURIJA GAGARINA,Blok 45
500000,3846,130,4,TUNISKA,Golf Naselje
174500,1517,115,4,VIDIKOVAČKI VENAC,Vidikovac
156500,1909,82,3,VITEZOVA KARAĐORĐEVE ZVEZDE,Mirijevo
85000,2179,39,1,RADMILE SAVIĆEVIĆ,Mirijevo
109000,2659,41,2,NEDELJKA ČABRINOVIĆA,Banovo Brdo
91000,1300,70,2,SALVADORA ALJENDEA,Karaburma
125000,2083,60,2,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
107873,1860,58,3,MIRIJEVO,Zvezdara opština
109779,1861,59,3,MIRIJEVO,Zvezdara opština
76000,1617,47,2,NIKOLAJA GOGOLJA,Banovo Brdo
114034,1869,61,3,MIRIJEVO,Zvezdara opština
109020,1880,58,3,MIRIJEVO,Zvezdara opština
45000,1731,26,1,TOŠE JOVANOVIĆA,Banovo Brdo
125000,2841,44,2,BRAĆE JERKOVIĆ,Dušanovac
184900,2680,69,2,VOJVODE STEPE,Voždovac
145000,2458,59,2,USTANIČKA,Dušanovac
417000,3897,107,5,SINĐELIĆEVA,Kalenić
170000,2429,70,2,VOJVODE STEPE,Voždovačka crkva
470000,4273,110,2,OBILIĆEV VENAC,Obilićev Venac
132000,3300,40,1,VUKOV SPOMENIK,Zvezdara opština
139990,3256,43,1,KRALJA BODINA,Lekino Brdo
130000,1548,84,3,ZRENJANINSKI PUT,Borča
120000,2222,54,2,BULEVAR PEKA DAPČEVIĆA,Kumodraž
795600,3600,221,6,FRANCUSKA 37,Dorćol
424000,4000,106,4,DOSITEJEVA 11,Dorćol
277000,863,321,4,GOSTIVARSKA 70,Voždovačka crkva
210000,3000,70,3,PETRA MARTINOVIĆA,Golf Naselje
230000,2500,92,2,DRINČIĆEVA,Bajlonijeva Pijaca
220000,3284,67,3,SOLUNSKA,Gornji Dorćol
80379,1318,61,3,KOSMAJ,Sopot opština
129500,2158,60,3,VOJINA ĐURAŠINOVIĆA KOSTJE,Mirijevo II
165000,1988,83,4,VINOGRADSKI VENAC,Cerak Vinogradi
58000,3412,17,0,CARICE MILICE,Beograd centar
440000,2785,158,4,ŽARKA VUKOVIĆA PUCARA,Banovo Brdo
149000,2069,72,2,PETRA KONJOVIĆA,Kanarevo Brdo
136400,3100,44,1,BLOK 30,Novi Beograd
185000,1968,94,3,BANJALUČKA,Lekino Brdo
180000,2000,90,5,MARIČKA,Rakovica - Centar
90000,1525,59,1,KOSTE JOSIPOVIĆA,Krnjača
300000,5000,60,2,RESAVSKA,Cvetni Trg
255000,3000,85,3,STOJANA PROTIĆA,Hram Svetog Save
265200,3400,78,3,BOŽE JANKOVIĆA,Autokomanda
168000,2100,80,3,NIKOLE DOKSATA,Zvezdarska Šuma
102000,2082,49,2,KNEZA VISESLAVA,Vidikovac
129000,2150,60,2,GRGE JANKESA,Mirijevo II
85000,2237,38,1,BRAĆE JERKOVIĆ,Voždovac opština
185000,2079,89,4,LUKE VOJVODIĆA,Skojevsko Naselje
400000,3252,123,3,DELIGRADSKA,Klinički Centar
265000,3313,80,3,BALKANSKA,Beograđanka
195000,1667,117,4,MIHAILA BULGAKOVA,Mirijevo
135000,2213,61,2,BRACE JERKOVICA,Braće Jerković
110000,2037,54,2,JELISAVETE ANDREJEVIC,Mirijevo
120000,1319,91,3,JEVREMA GRUJIĆA,Dedinje
250000,3205,78,3,BULEVAR DESPOTA STEFANA,Beograd centar
230000,1769,130,5,PATRIJARHA JOANIKIJA,Vidikovac
320000,3765,85,4,KURSULINA,Kalenić
172830,2980,58,3,MILISAVA DJUROVICA,Voždovac
233888,4177,56,2,BELGRADE WATERFRONT - BW ECHO,Beograd na vodi
266888,4853,55,2,BELGRADE WATERFRONT - BW KINGS PARK RESIDENCES,Beograd na vodi
142860,2976,48,2,MILISAVA DJUROVICA,Voždovac
137280,2984,46,1,MILISAVA DJUROVICA,Voždovac
136320,3029,45,1,MILISAVA DJUROVICA,Voždovac
133680,2971,45,1,MILISAVA DJUROVICA,Voždovac
102630,3019,34,1,MILISAVA DJUROVICA,Voždovac
102330,3010,34,2,MILISAVA DJUROVICA,Voždovac
110000,2292,48,1,ARČIBALDA RAJSA,Filmski Grad
120000,1364,88,2,UGRINOVAČKA VIII DEO,Altina
398000,1694,235,6,KRONŠTATSKA,Dedinje
155000,1742,89,2,VELJKA PETROVIĆA,Cerak
156000,2026,77,2,MILOVANA JANKOVIĆA,Braće Jerković
197000,2189,90,3,ILIJE STOJADINOVIĆA,Filmski Grad
349900,3976,88,3,ŠPANSKIH BORACA,Blok 25 - Arena
299000,2492,120,4,BLAGOJA PAROVIĆA,Banovo Brdo
76000,2171,35,1,STANKA PAUNOVICA VELJKA,Miljakovac
69000,1533,45,2,MUŠICKOG,Zemun
125000,2155,58,2,PAUNOVA,Banjica
495000,3322,149,4,UROŠA MARTINOVIĆA,A Blok - Blok 67a
577500,3500,165,4,VLADIMIRA POPOVIĆA,Blok 19a
185000,3854,48,2,VELBUŠKA,Botanička Bašta
203000,2137,95,3,BULEVAR DESPOTA STEFANA,Cvijićeva
179000,2557,70,3,BULEVAR OSLOBOĐENJA,Voždovac
114900,1824,63,2,BRAĆE JERKOVIĆ,Voždovac opština
67650,1650,41,1,KOTEŽ,Palilula opština
114000,2923,39,1,BANOVO BRDO,Čukarica
61000,1649,37,1,SLAVKA RODIĆA,Vidikovačka Padina
340000,3579,95,3,TAŠMAJDAN,Palilula
250000,2941,85,3,HRAM SVETOG SAVE,Hram Svetog Save
167500,2500,67,2,TROSARINA,Voždovac
402800,3800,106,4,JUZNI BULEVAR,Južni Bulevar
136525,2528,54,1,UČITELJSKO NASELJE,Učiteljsko Naselje
231000,2750,84,2,BULEVA OSLOBOĐENJA,Voždovac
106000,1247,85,2,SAVA NASELJE,Obrenovac
50000,847,59,1,CENTAR,Mladenovac centar
60000,1429,42,1,TEODORA JANKOVIĆA MIRJEVSKOG,Zvezdara
300000,3529,85,3,MIKE ALASA,Gornji Dorćol
94000,2541,37,1,NOVOGRADSKA,Zemun
189000,2148,88,3,DIMITRIJA TUCOVIĆA,Gradska Bolnica
139000,3757,37,1,JURIJA GAGARINA,Blok 63
47500,1638,29,0,VOJVODE MIŠIĆA,Obrenovac
185000,1850,100,4,CRVENI KRST VRAČAR,Vračar
100000,1961,51,1,VIDIKOVACKI VENAC,Vidikovac
59500,1700,35,1,NIKOLE DOKSATA,Mirijevo
120000,2264,53,2,DRAGOSLAVA SREJOVIĆA,Mirijevo
142000,2582,55,2,LJEŠKA,Banovo Brdo
101000,2149,47,2,LEDINE,Novi Beograd
120000,4138,29,0,TOŠIN BUNAR,Tošin Bunar
95000,2111,45,3,16.OKTOBRA,Mirijevo
148000,2426,61,2,DUŠANA VUKASOVIĆA,Blok 61
130000,3095,42,1,DOBANOVAČKA,Muhar
58000,1813,32,1,BELE VODE,Bele Vode
135000,1484,91,3,PETRA LEKOVIĆA,Banovo Brdo
646380,4091,158,4,STOJANA PROTIĆA,Hram Svetog Save
388850,3850,101,3,BULEVAR DESPOTA STEFANA,Beograd centar
130000,3095,42,1,DOBANOVAČKA,Donji Grad
95300,1702,56,2,MIRIJEVO,Zvezdara opština
170000,2179,78,2,GANDIJEVA,Blok 64
215000,2048,105,3,DR IVANA RIBARA,Blok 61
110000,2973,37,1,BOSANSKA,Zemun
490000,2450,200,3,VELEMAJSTORA BORE KOSTIĆA,Bežanijska kosa 1
117600,2063,57,2,VALTROVIĆEVA,Ledine
117600,2063,57,2,VALTROVIĆEVA,Ledine
97300,2070,47,2,VALTROVIĆEVA,Ledine
97300,2070,47,2,VALTROVIĆEVA,Ledine
72300,2066,35,1,VALTROVIĆEVA,Ledine
87400,2081,42,1,VALTROVIĆEVA,Ledine
94200,2048,46,2,VALTROVIĆEVA,Ledine
94200,2048,46,2,VALTROVIĆEVA,Ledine
115300,2059,56,2,VALTROVIĆEVA,Ledine
115300,2059,56,2,VALTROVIĆEVA,Ledine
73800,1995,37,1,MUMINOVAČKA,Rakovica - Centar
82200,2005,41,2,MUMINOVAČKA,Kneževac
73800,1995,37,1,MUMINOVAČKA,Kneževac
73800,1995,37,1,MUMINOVAČKA,Kneževac
82200,2005,41,2,MUMINOVAČKA,Kneževac
73800,1995,37,1,MUMINOVAČKA,Kneževac
209900,2999,70,2,NARODNIH HEROJA,Blok 1 - Fontana
225000,1500,150,5,HABLOVA,Petlovo Brdo
99000,2357,42,2,MATICE SRPSKE,Mirijevo
125000,1894,66,2,MILIĆA OD MAČVE,Mirijevo
169000,2817,60,2,GANDIJEVA,Blok 63
240000,3158,76,4,BULEVAR UMETNOSTI,Blok 29
98000,2513,39,2,BULEVAR KRALJA ALEKSANDRA,Kluz
99000,2357,42,2,MATICE SRPSKE,Mirijevo
170000,2787,61,3,ZRMANJSKA,Banovo Brdo
35000,1400,25,0,HADŽI RUVIMOVA,Kalenić
89000,2070,43,2,ŽARKA VASILJEVIĆA,Železnik
494000,3250,152,3,ĐUŠINA,Tašmajdan
139000,1958,71,4,MILANA RAKIĆA,Lion
269000,3736,72,3,BEOGRADSKA,Slavija
580000,2397,242,6,BRANKOVA,Terazije
95000,1557,61,2,KRALJA RADOSLAVA,Batajnica
149000,3465,43,1,CARA DUSANA,Dorćol
110000,2000,55,2,MIRKA MILOJKOVIĆA,Višnjička Banja
109000,2659,41,2,NEDELJKA ČABRINOVIĆA,Banovo Brdo
112000,2800,40,1,BLOK 63,Bežanijski Blokovi
118000,2070,57,2,VINOGRADSKI VENAC,Cerak Vinogradi
250000,4098,61,2,TADIJE SONDERMAJER,Blok 65 - WEST 65
135000,2368,57,2,MILENKA VERKIĆA,Galenika
215000,2688,80,3,MARKA ČELEBONOVIĆA,Bežanijska kosa
199000,3554,56,2,PARTIZANSKE AVIJACIJE,Bežanijska kosa
360500,6438,56,5,JANKA VESELINOVIĆA,Čubura
203000,2333,87,3,BULEVAR DESPOTA STEFANA,Palilula
240000,2500,96,3,NIKOLE DOBROVIĆA,Bežanijska kosa
373000,3134,119,4,CRNOGORSKA,Centar
105000,2763,38,1,BULEVAR ZORANA ĐINĐIĆA,Blok 1 - Fontana
115000,2018,57,2,MILIĆA RAKIĆA,Konjarnik
139000,2279,61,2,TOŠIN BUNAR,Paviljoni
140700,2100,67,2,LJUBINKE BOBIĆ,Bežanijska kosa 2
129000,2529,51,1,OTONA ŽUPANČIČA,Blok 1 - Fontana
385000,4936,78,3,SVETOG SAVE,Hram Svetog Save
104900,2098,50,2,PERE SEGEDINCA,Bežanijska kosa
83000,1976,42,1,LUKE VOJVODIĆA,Skojevsko Naselje
250000,2747,91,3,DUŠANA JOVANOVIĆA,Voždovac
